#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2009-10-01T14:36:48.239
dn: cn=bene,ou=schema
objectClass: metaSchema
objectClass: top
cn: bene

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2009-10-01T14:36:48.270
dn: ou=objectClasses,cn=bene,ou=schema
objectClass: organizationalUnit
objectClass: top
ou: objectclasses

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2009-10-01T14:36:48.286
dn: ou=attributeTypes,cn=bene,ou=schema
objectClass: organizationalUnit
objectClass: top
ou: attributetypes

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2009-10-01T14:36:48.317
dn: m-oid=1.3.6.1.4.1.1466.101.119.300,ou=attributeTypes,cn=bene,ou=schema
objectClass: metaAttributeType
objectClass: metaTop
objectClass: top
m-name: beneBirthDate
m-oid: 1.3.6.1.4.1.1466.101.119.300
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15
m-equality: caseIgnoreMatch
m-substr: caseIgnoreSubstringsMatch

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2009-10-01T14:36:48.348
dn: m-oid=1.3.6.1.4.1.1466.101.119.301,ou=attributeTypes,cn=bene,ou=schema
objectClass: metaAttributeType
objectClass: metaTop
objectClass: top
m-name: beneSecurityQuestion
m-oid: 1.3.6.1.4.1.1466.101.119.301
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15
m-equality: caseIgnoreMatch
m-substr: caseIgnoreSubstringsMatch

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2009-10-01T14:36:48.380
dn: m-oid=1.3.6.1.4.1.1466.101.119.302,ou=attributeTypes,cn=bene,ou=schema
objectClass: metaAttributeType
objectClass: metaTop
objectClass: top
m-name: beneSecurityQuestionResponse
m-oid: 1.3.6.1.4.1.1466.101.119.302
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15
m-equality: caseExactMatch
m-substr: caseExactSubstringsMatch

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2009-10-01T14:36:48.395
dn: m-oid=1.3.6.1.4.1.1466.101.119.303,ou=attributeTypes,cn=bene,ou=schema
objectClass: metaAttributeType
objectClass: metaTop
objectClass: top
m-name: beneSsn
m-oid: 1.3.6.1.4.1.1466.101.119.303
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15
m-equality: caseIgnoreMatch
m-substr: caseIgnoreSubstringsMatch

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2009-10-01T14:36:48.489
dn: m-oid=1.3.6.1.4.1.1466.101.119.304,ou=attributeTypes,cn=bene,ou=schema
objectClass: metaAttributeType
objectClass: metaTop
objectClass: top
m-name: beneSponsorSsn
m-oid: 1.3.6.1.4.1.1466.101.119.304
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15
m-equality: caseIgnoreMatch
m-substr: caseIgnoreSubstringsMatch

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2009-10-01T14:36:48.505
dn: m-oid=1.3.6.1.4.1.1466.101.119.305,ou=attributeTypes,cn=bene,ou=schema
objectClass: metaAttributeType
objectClass: metaTop
objectClass: top
m-name: beneUid
m-oid: 1.3.6.1.4.1.1466.101.119.305
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15
m-equality: caseIgnoreMatch
m-substr: caseIgnoreSubstringsMatch

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2009-10-01T14:36:48.551
dn: m-oid=1.3.6.1.4.1.18060.0.4.12.2.28,ou=objectClasses,cn=bene,ou=schema
objectClass: metaObjectClass
objectClass: metaTop
objectClass: top
m-description: A person entry that represents an tricare beneficiary portal 
 user
m-must: beneUid
m-must: beneBirthDate
m-must: beneSecurityQuestion
m-must: beneSecurityQuestionResponse
m-must: beneSsn
m-must: beneSponsorSsn
m-name: benePerson
m-oid: 1.3.6.1.4.1.18060.0.4.12.2.28
m-supobjectclass: top
m-typeObjectClass: AUXILIARY
