#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2009-10-01T14:37:33.134
dn: cn=Admin,ou=Groups,dc=uhc,dc=com
objectClass: groupOfUniqueNames
objectClass: top
cn: Admin
uniquemember: uid=admin,ou=people,dc=uhc,dc=com

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2009-10-01T14:37:33.166
dn: cn=User,ou=Groups,dc=uhc,dc=com
objectClass: groupOfUniqueNames
objectClass: top
cn: User
uniquemember: uid=testuser1,ou=people,dc=uhc,dc=com
uniquemember: uid=testuser2,ou=people,dc=uhc,dc=com
uniquemember: uid=testuser3,ou=people,dc=uhc,dc=com
uniquemember: uid=testuser4,ou=people,dc=uhc,dc=com
uniquemember: uid=testuser5,ou=people,dc=uhc,dc=com

